,hospital_pk,type_of_hospital,ownership,emergency,overall_quality_rating
0,014000,Psychiatric,Proprietary,No,
1,014006,Psychiatric,Proprietary,No,
2,014007,Psychiatric,Government - State,No,
3,014012,Psychiatric,Government - State,Yes,
4,014013,Psychiatric,Voluntary non-profit - Private,No,
5,014014,Psychiatric,Voluntary non-profit - Other,No,
6,014015,Psychiatric,Proprietary,No,
7,014016,Psychiatric,Proprietary,No,
8,014017,Psychiatric,Voluntary non-profit - Other,Yes,
9,014018,Psychiatric,Proprietary,No,
10,020018,Acute Care Hospitals,Tribal,Yes,2
11,020026,Acute Care Hospitals,Government - Federal,Yes,2
12,02013F,Acute Care - Department of Defense,Department of Defense,Yes,
13,02014F,Acute Care - Department of Defense,Department of Defense,Yes,
14,021305,Critical Access Hospitals,Government - Local,No,
15,021308,Critical Access Hospitals,Tribal,Yes,
16,021309,Critical Access Hospitals,Voluntary non-profit - Private,Yes,
17,021310,Critical Access Hospitals,Tribal,Yes,
18,021312,Critical Access Hospitals,Tribal,Yes,
19,021314,Critical Access Hospitals,Voluntary non-profit - Private,Yes,
20,024001,Psychiatric,Proprietary,Yes,
21,024002,Psychiatric,Government - State,No,
22,030068,Acute Care Hospitals,Government - Hospital District or Authority,Yes,
23,030071,Acute Care Hospitals,Government - Federal,Yes,2
24,030073,Acute Care Hospitals,Voluntary non-profit - Other,No,3
25,030074,Acute Care Hospitals,Tribal,Yes,
26,030077,Acute Care Hospitals,Government - Federal,No,
27,030078,Acute Care Hospitals,Government - Federal,No,
28,030084,Acute Care Hospitals,Government - Federal,Yes,
29,030113,Acute Care Hospitals,Government - Federal,No,
30,030137,Acute Care Hospitals,Proprietary,Yes,1
31,031305,Critical Access Hospitals,Tribal,No,
32,031307,Critical Access Hospitals,Government - Federal,Yes,
33,031308,Critical Access Hospitals,Government - Federal,Yes,
34,031309,Critical Access Hospitals,Voluntary non-profit - Private,No,
35,034004,Psychiatric,Voluntary non-profit - Private,No,
36,034013,Psychiatric,Proprietary,No,
37,034020,Psychiatric,Proprietary,No,
38,034021,Psychiatric,Government - State,No,
39,034022,Psychiatric,Proprietary,Yes,
40,034023,Psychiatric,Voluntary non-profit - Private,No,
41,034024,Psychiatric,Proprietary,No,
42,034025,Psychiatric,Proprietary,No,
43,034026,Psychiatric,Voluntary non-profit - Other,Yes,
44,034027,Psychiatric,Voluntary non-profit - Private,Yes,
45,034028,Psychiatric,Proprietary,No,
46,034029,Psychiatric,Proprietary,No,
47,034030,Psychiatric,Voluntary non-profit - Private,Yes,
48,034031,Psychiatric,Voluntary non-profit - Other,No,
49,034032,Psychiatric,Proprietary,Yes,
50,034033,Psychiatric,Proprietary,No,
51,034034,Psychiatric,Proprietary,No,
52,034035,Psychiatric,Proprietary,No,
53,040074,Acute Care Hospitals,Proprietary,Yes,3
54,041317,Critical Access Hospitals,Government - Local,Yes,
55,044004,Psychiatric,Proprietary,No,
56,044005,Psychiatric,Proprietary,Yes,
57,044006,Psychiatric,Proprietary,No,
58,044007,Psychiatric,Proprietary,No,
59,044011,Psychiatric,Government - State,No,
60,044017,Psychiatric,Voluntary non-profit - Private,No,
61,044019,Psychiatric,Proprietary,No,
62,044020,Psychiatric,Proprietary,No,
63,044021,Psychiatric,Proprietary,No,
64,044022,Psychiatric,Proprietary,No,
65,05015F,Acute Care - Department of Defense,Department of Defense,Yes,
66,050205,Acute Care Hospitals,Proprietary,Yes,5
67,05020F,Acute Care - Department of Defense,Department of Defense,Yes,
68,05022F,Acute Care - Department of Defense,Department of Defense,Yes,
69,05039F,Acute Care - Department of Defense,Department of Defense,Yes,
70,05041F,Acute Care - Department of Defense,Department of Defense,Yes,
71,054009,Psychiatric,Government - State,Yes,
72,054028,Psychiatric,Proprietary,No,
73,054032,Psychiatric,Proprietary,No,
74,054053,Psychiatric,Proprietary,Yes,
75,054055,Psychiatric,Proprietary,No,
76,054069,Psychiatric,Proprietary,No,
77,054074,Psychiatric,Voluntary non-profit - Private,No,
78,054075,Psychiatric,Voluntary non-profit - Private,No,
79,054077,Psychiatric,Proprietary,No,
80,054078,Psychiatric,Proprietary,No,
81,054083,Psychiatric,Voluntary non-profit - Private,No,
82,054087,Psychiatric,Proprietary,No,
83,054089,Psychiatric,Voluntary non-profit - Private,No,
84,054093,Psychiatric,Voluntary non-profit - Private,No,
85,054095,Psychiatric,Proprietary,No,
86,054096,Psychiatric,Voluntary non-profit - Private,No,
87,054104,Psychiatric,Proprietary,Yes,
